unicef_region,iso3,country,vaccine,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
ROSA,AFG,Afghanistan,BCG,68.0,69.0,65.0,72.0,74.0,82.0,80.0,78.0,76.0,74.0,72.0,78.0,71.0,68.0,64.0,66.0,60.0,60.0,57.0,51.0,44.0,46.0,43.0,30.0
ECAR,ALB,Albania,BCG,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,97.0,99.0,97.0,99.0,98.0,97.0,98.0,97.0,95.0,94.0,93.0,93.0
MENA,DZA,Algeria,BCG,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,97.0,97.0
ESAR,AGO,Angola,BCG,73.0,60.0,56.0,58.0,69.0,72.0,69.0,40.0,64.0,72.0,71.0,73.0,74.0,79.0,70.0,73.0,75.0,54.0,51.0,63.0,54.0,76.0,70.0,53.0
LACR,ARG,Argentina,BCG,69.0,81.0,80.0,75.0,85.0,93.0,95.0,92.0,96.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,95.0,92.0,95.0
ECAR,ARM,Armenia,BCG,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,96.0,95.0,99.0,98.0,94.0,91.0,94.0,96.0,92.0,97.0,96.0,97.0
ECAR,AZE,Azerbaijan,BCG,95.0,96.0,95.0,94.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,99.0,98.0,95.0,92.0,88.0,86.0,82.0,82.0,83.0,82.0,83.0,81.0
ROSA,BGD,Bangladesh,BCG,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,98.0,99.0,99.0,98.0,97.0,97.0,96.0,93.0,95.0,95.0,94.0
ECAR,BLR,Belarus,BCG,98.0,98.0,98.0,97.0,97.0,98.0,98.0,98.0,97.0,98.0,99.0,98.0,99.0,99.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
LACR,BLZ,Belize,BCG,88.0,92.0,84.0,76.0,95.0,99.0,90.0,94.0,98.0,98.0,99.0,98.0,98.0,98.0,99.0,98.0,99.0,97.0,96.0,99.0,99.0,96.0,98.0,96.0
WCAR,BEN,Benin,BCG,93.0,89.0,90.0,86.0,87.0,87.0,88.0,88.0,96.0,96.0,95.0,96.0,88.0,90.0,93.0,96.0,97.0,93.0,88.0,89.0,90.0,90.0,91.0,92.0
ROSA,BTN,Bhutan,BCG,97.0,99.0,99.0,98.0,92.0,99.0,99.0,99.0,99.0,99.0,97.0,95.0,95.0,96.0,94.0,99.0,94.0,92.0,92.0,92.0,93.0,83.0,81.0,97.0
LACR,BOL,Bolivia (Plurinational State of),BCG,74.0,76.0,78.0,82.0,80.0,90.0,93.0,96.0,99.0,94.0,94.0,99.0,99.0,98.0,93.0,90.0,87.0,87.0,88.0,86.0,96.0,93.0,90.0,92.0
ECAR,BIH,Bosnia and Herzegovina,BCG,95.0,96.0,94.0,96.0,96.0,95.0,97.0,97.0,95.0,98.0,97.0,96.0,94.0,96.0,97.0,96.0,98.0,97.0,95.0,95.0,94.0,91.0,95.0,93.0
ESAR,BWA,Botswana,BCG,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
LACR,BRA,Brazil,BCG,79.0,88.0,69.0,73.0,85.0,98.0,94.0,96.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
EAPR,BRN,Brunei Darussalam,BCG,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,95.0,99.0,99.0,96.0,99.0,94.0,99.0,95.0,95.0,99.0,99.0
ECAR,BGR,Bulgaria,BCG,97.0,96.0,97.0,97.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0
WCAR,BFA,Burkina Faso,BCG,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,96.0,96.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,83.0,90.0,80.0,81.0
ESAR,BDI,Burundi,BCG,89.0,94.0,95.0,83.0,93.0,91.0,92.0,93.0,93.0,92.0,95.0,98.0,90.0,93.0,98.0,99.0,97.0,98.0,89.0,91.0,90.0,88.0,87.0,85.0
WCAR,CPV,Cabo Verde,BCG,98.0,98.0,98.0,98.0,98.0,96.0,98.0,96.0,94.0,99.0,94.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,97.0,96.0,96.0
EAPR,KHM,Cambodia,BCG,91.0,95.0,92.0,94.0,95.0,90.0,99.0,99.0,99.0,98.0,96.0,99.0,98.0,95.0,96.0,98.0,90.0,87.0,87.0,95.0,76.0,63.0,64.0,81.0
WCAR,CMR,Cameroon,BCG,93.0,69.0,80.0,79.0,78.0,82.0,85.0,80.0,81.0,86.0,84.0,84.0,83.0,83.0,81.0,91.0,89.0,96.0,90.0,83.0,82.0,79.0,79.0,78.0
WCAR,CAF,Central African Republic,BCG,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,64.0,68.0,37.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,73.0,72.0,71.0,70.0,66.0
WCAR,TCD,Chad,BCG,92.0,92.0,92.0,85.0,75.0,51.0,59.0,59.0,70.0,58.0,60.0,62.0,53.0,58.0,47.0,31.0,45.0,57.0,41.0,41.0,40.0,46.0,52.0,49.0
LACR,CHL,Chile,BCG,98.0,99.0,98.0,98.0,98.0,96.0,96.0,97.0,93.0,98.0,98.0,92.0,91.0,95.0,95.0,99.0,98.0,98.0,95.0,95.0,95.0,96.0,98.0,93.0
EAPR,CHN,China,BCG,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,94.0,92.0,86.0,86.0,85.0,85.0,85.0,84.0
LACR,COL,Colombia,BCG,87.0,87.0,87.0,89.0,90.0,89.0,91.0,88.0,90.0,89.0,85.0,89.0,87.0,84.0,90.0,93.0,93.0,96.0,94.0,92.0,97.0,87.0,87.0,91.0
ESAR,COM,Comoros,BCG,85.0,85.0,85.0,86.0,87.0,84.0,85.0,84.0,80.0,81.0,80.0,79.0,78.0,76.0,80.0,81.0,77.0,84.0,80.0,79.0,79.0,90.0,90.0,90.0
WCAR,COG,Congo,BCG,67.0,67.0,81.0,72.0,80.0,81.0,76.0,80.0,85.0,95.0,92.0,92.0,95.0,95.0,90.0,93.0,86.0,84.0,73.0,85.0,60.0,51.0,53.0,50.0
EAPR,COK,Cook Islands,BCG,99.0,95.0,97.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0
LACR,CRI,Costa Rica,BCG,99.0,95.0,88.0,99.0,99.0,99.0,99.0,99.0,99.0,95.0,93.0,91.0,90.0,88.0,91.0,99.0,99.0,95.0,96.0,97.0,93.0,96.0,91.0,95.0
WCAR,CIV,Cote d'Ivoire,BCG,87.0,85.0,86.0,84.0,92.0,94.0,93.0,95.0,80.0,85.0,85.0,93.0,76.0,79.0,95.0,91.0,94.0,77.0,85.0,71.0,78.0,79.0,80.0,80.0
ECAR,HRV,Croatia,BCG,97.0,97.0,97.0,98.0,98.0,98.0,98.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,99.0,97.0,98.0
LACR,CUB,Cuba,BCG,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Non-programme,CZE,Czechia,BCG,,,,,,,,,,,,,,,98.0,99.0,99.0,99.0,99.0,99.0,98.0,97.0,98.0,98.0
EAPR,PRK,Democratic People's Republic of Korea,BCG,63.0,99.0,95.0,99.0,96.0,96.0,98.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,96.0,96.0,94.0,95.0,88.0,96.0,82.0,78.0
WCAR,COD,Democratic Republic of the Congo,BCG,77.0,77.0,67.0,83.0,84.0,86.0,85.0,83.0,79.0,80.0,85.0,83.0,65.0,83.0,83.0,79.0,76.0,72.0,72.0,68.0,61.0,50.0,43.0,57.0
MENA,DJI,Djibouti,BCG,65.0,61.0,61.0,77.0,95.0,93.0,92.0,90.0,92.0,99.0,86.0,87.0,89.0,90.0,90.0,90.0,90.0,88.0,80.0,71.0,63.0,52.0,38.0,34.0
LACR,DMA,Dominica,BCG,95.0,90.0,89.0,98.0,98.0,95.0,97.0,98.0,98.0,98.0,97.0,98.0,98.0,99.0,99.0,98.0,90.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0
LACR,DOM,Dominican Republic,BCG,99.0,99.0,99.0,85.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,96.0,92.0,92.0,95.0,96.0,97.0,95.0,97.0,98.0,90.0
LACR,ECU,Ecuador,BCG,76.0,76.0,75.0,81.0,86.0,90.0,88.0,84.0,88.0,89.0,90.0,94.0,98.0,98.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
MENA,EGY,Egypt,BCG,97.0,97.0,97.0,96.0,96.0,95.0,86.0,96.0,96.0,96.0,98.0,95.0,98.0,98.0,98.0,98.0,98.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0
LACR,SLV,El Salvador,BCG,95.0,94.0,96.0,97.0,93.0,89.0,89.0,91.0,99.0,87.0,90.0,90.0,95.0,96.0,99.0,99.0,99.0,93.0,84.0,94.0,91.0,92.0,92.0,99.0
WCAR,GNQ,Equatorial Guinea,BCG,88.0,88.0,88.0,87.0,87.0,86.0,86.0,85.0,77.0,85.0,82.0,78.0,75.0,71.0,71.0,71.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0
ESAR,ERI,Eritrea,BCG,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,95.0,99.0,99.0,99.0,99.0,97.0,94.0,91.0,89.0
Non-programme,EST,Estonia,BCG,90.0,90.0,90.0,91.0,92.0,92.0,94.0,95.0,95.0,95.0,96.0,97.0,99.0,97.0,97.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
ESAR,SWZ,Eswatini,BCG,93.0,94.0,96.0,97.0,98.0,98.0,98.0,97.0,98.0,99.0,99.0,99.0,98.0,98.0,97.0,96.0,95.0,94.0,93.0,92.0,91.0,90.0,89.0,88.0
ESAR,ETH,Ethiopia,BCG,74.0,68.0,68.0,70.0,69.0,71.0,73.0,72.0,70.0,69.0,68.0,74.0,80.0,76.0,74.0,71.0,69.0,66.0,64.0,60.0,59.0,58.0,57.0,56.0
EAPR,FJI,Fiji,BCG,99.0,99.0,99.0,99.0,97.0,96.0,94.0,93.0,91.0,90.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,97.0,97.0,97.0,96.0
Non-programme,FIN,Finland,BCG,,,,,,,,,,,,,,,,,,98.0,98.0,98.0,98.0,99.0,99.0,99.0
Non-programme,FRA,France,BCG,,,,,,,,,,,,,,,,,78.0,83.0,81.0,85.0,84.0,85.0,84.0,83.0
WCAR,GAB,Gabon,BCG,84.0,79.0,83.0,82.0,89.0,85.0,90.0,92.0,97.0,90.0,91.0,96.0,94.0,94.0,93.0,93.0,92.0,92.0,92.0,91.0,91.0,90.0,90.0,89.0
WCAR,GMB,Gambia,BCG,76.0,83.0,81.0,85.0,88.0,94.0,94.0,98.0,98.0,96.0,98.0,98.0,90.0,92.0,94.0,95.0,97.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0
ECAR,GEO,Georgia,BCG,94.0,95.0,96.0,96.0,96.0,97.0,96.0,98.0,96.0,96.0,95.0,95.0,96.0,96.0,95.0,95.0,96.0,95.0,95.0,91.0,87.0,91.0,94.0,95.0
WCAR,GHA,Ghana,BCG,97.0,96.0,99.0,93.0,96.0,98.0,99.0,94.0,97.0,99.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,92.0,92.0,92.0,94.0,99.0
LACR,GTM,Guatemala,BCG,88.0,87.0,85.0,93.0,90.0,88.0,93.0,91.0,92.0,93.0,99.0,94.0,91.0,99.0,93.0,99.0,88.0,96.0,96.0,98.0,97.0,96.0,93.0,95.0
WCAR,GIN,Guinea,BCG,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.0,66.0,71.0,77.0,82.0,93.0,91.0,87.0,84.0,81.0,80.0,79.0,80.0,80.0,81.0,81.0
WCAR,GNB,Guinea-Bissau,BCG,81.0,80.0,34.0,67.0,84.0,89.0,87.0,91.0,92.0,93.0,93.0,94.0,92.0,93.0,94.0,93.0,92.0,90.0,89.0,87.0,84.0,82.0,79.0,77.0
LACR,GUY,Guyana,BCG,99.0,99.0,90.0,94.0,99.0,99.0,97.0,95.0,99.0,99.0,98.0,98.0,97.0,98.0,98.0,96.0,97.0,96.0,96.0,94.0,95.0,91.0,95.0,93.0
LACR,HTI,Haiti,BCG,73.0,73.0,73.0,73.0,73.0,83.0,83.0,83.0,83.0,81.0,82.0,82.0,83.0,82.0,80.0,78.0,78.0,75.0,75.0,74.0,74.0,73.0,72.0,72.0
LACR,HND,Honduras,BCG,72.0,77.0,82.0,83.0,87.0,93.0,92.0,93.0,94.0,96.0,97.0,98.0,99.0,99.0,99.0,99.0,99.0,97.0,98.0,98.0,91.0,94.0,99.0,99.0
Non-programme,HUN,Hungary,BCG,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
ROSA,IND,India,BCG,89.0,91.0,84.0,85.0,92.0,92.0,92.0,89.0,87.0,89.0,91.0,90.0,90.0,89.0,88.0,86.0,87.0,86.0,86.0,80.0,77.0,75.0,75.0,74.0
EAPR,IDN,Indonesia,BCG,88.0,93.0,81.0,87.0,90.0,92.0,93.0,90.0,90.0,90.0,90.0,88.0,98.0,88.0,78.0,80.0,83.0,88.0,86.0,85.0,83.0,82.0,80.0,81.0
MENA,IRN,Iran (Islamic Republic of),BCG,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,91.0,99.0
MENA,IRQ,Iraq,BCG,93.0,96.0,94.0,99.0,98.0,95.0,92.0,87.0,94.0,99.0,99.0,99.0,94.0,90.0,92.0,87.0,92.0,89.0,92.0,94.0,94.0,94.0,93.0,93.0
Non-programme,IRL,Ireland,BCG,,,,,,,,18.0,77.0,74.0,76.0,42.0,41.0,30.0,30.0,34.0,33.0,31.0,31.0,30.0,90.0,90.0,89.0,89.0
LACR,JAM,Jamaica,BCG,99.0,98.0,97.0,99.0,97.0,93.0,93.0,96.0,99.0,90.0,93.0,95.0,95.0,95.0,94.0,92.0,87.0,90.0,95.0,90.0,88.0,90.0,96.0,94.0
Non-programme,JPN,Japan,BCG,97.0,98.0,98.0,95.0,97.0,99.0,93.0,98.0,84.0,93.0,93.0,95.0,94.0,99.0,94.0,90.0,94.0,,,,,,,
MENA,JOR,Jordan,BCG,90.0,86.0,81.0,76.0,86.0,94.0,99.0,99.0,98.0,95.0,98.0,96.0,95.0,95.0,95.0,95.0,90.0,95.0,89.0,58.0,67.0,29.0,,
ECAR,KAZ,Kazakhstan,BCG,93.0,93.0,94.0,93.0,87.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,97.0,99.0,99.0,69.0,65.0,99.0,99.0,95.0,98.0
ESAR,KEN,Kenya,BCG,90.0,94.0,94.0,97.0,96.0,93.0,87.0,97.0,87.0,94.0,92.0,97.0,99.0,99.0,99.0,98.0,92.0,92.0,85.0,87.0,87.0,91.0,94.0,91.0
EAPR,KIR,Kiribati,BCG,96.0,96.0,96.0,93.0,92.0,90.0,89.0,79.0,79.0,72.0,86.0,95.0,86.0,87.0,76.0,83.0,90.0,91.0,93.0,94.0,91.0,88.0,85.0,80.0
MENA,KWT,Kuwait,BCG,99.0,99.0,99.0,98.0,97.0,96.0,99.0,96.0,99.0,99.0,99.0,97.0,99.0,98.0,99.0,99.0,94.0,84.0,,,,,,
ECAR,KGZ,Kyrgyzstan,BCG,95.0,97.0,97.0,96.0,96.0,97.0,97.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,99.0,98.0,99.0,96.0,98.0,99.0,99.0,99.0,96.0
EAPR,LAO,Lao People's Democratic Republic,BCG,93.0,90.0,80.0,90.0,85.0,92.0,91.0,89.0,89.0,89.0,87.0,85.0,78.0,72.0,67.0,68.0,56.0,61.0,65.0,60.0,65.0,65.0,60.0,69.0
Non-programme,LVA,Latvia,BCG,98.0,99.0,96.0,99.0,96.0,95.0,96.0,96.0,93.0,92.0,94.0,94.0,93.0,92.0,96.0,95.0,95.0,95.0,97.0,98.0,97.0,99.0,99.0,99.0
ESAR,LSO,Lesotho,BCG,68.0,85.0,96.0,96.0,96.0,96.0,96.0,96.0,95.0,97.0,98.0,93.0,87.0,90.0,92.0,95.0,95.0,95.0,96.0,96.0,96.0,90.0,83.0,88.0
WCAR,LBR,Liberia,BCG,82.0,67.0,81.0,85.0,84.0,92.0,87.0,81.0,74.0,73.0,87.0,85.0,85.0,73.0,87.0,85.0,77.0,77.0,76.0,60.0,64.0,69.0,73.0,78.0
MENA,LBY,Libya,BCG,74.0,74.0,74.0,74.0,74.0,74.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0
