region,vaccine,year,coverage
Global,BCG,2000,80
Global,DTP1,2000,82
Global,DTP3,2000,72
Global,HEPB3,2000,29
Global,HEPBB,2000,5
Global,HIB3,2000,13
Global,MCV1,2000,71
Global,MCV2,2000,17
Global,POL3,2000,73
Global,RCV1,2000,20
Global,YFV,2000,11
Global,BCG,2001,80
Global,DTP1,2001,83
Global,DTP3,2001,72
Global,HEPB3,2001,31
Global,HEPBB,2001,6
Global,HIB3,2001,14
Global,MCV1,2001,72
Global,MCV2,2001,19
Global,POL3,2001,73
Global,RCV1,2001,21
Global,YFV,2001,12
Global,BCG,2002,80
Global,DTP1,2002,83
Global,DTP3,2002,72
Global,HEPB3,2002,37
Global,HEPBB,2002,7
Global,HIB3,2002,16
Global,MCV1,2002,72
Global,MCV2,2002,20
Global,POL3,2002,74
Global,RCV1,2002,21
Global,YFV,2002,12
Global,BCG,2003,81
Global,DTP1,2003,84
Global,DTP3,2003,74
Global,HEPB3,2003,43
Global,HEPBB,2003,9
Global,HIB3,2003,17
Global,MCV1,2003,73
Global,MCV2,2003,20
Global,POL3,2003,75
Global,RCV1,2003,22
Global,YFV,2003,16
Global,BCG,2004,82
Global,DTP1,2004,85
Global,DTP3,2004,76
Global,HEPB3,2004,48
Global,HEPBB,2004,20
Global,HIB3,2004,19
Global,MCV1,2004,75
Global,MCV2,2004,22
Global,POL3,2004,75
Global,RCV1,2004,23
Global,YFV,2004,25
Global,BCG,2005,84
Global,DTP1,2005,86
Global,DTP3,2005,77
Global,HEPB3,2005,54
Global,HEPBB,2005,22
Global,HIB3,2005,20
Global,MCV1,2005,77
Global,MCV2,2005,32
Global,POL3,2005,78
Global,RCV1,2005,23
Global,YFV,2005,31
Global,BCG,2006,86
Global,DTP1,2006,87
Global,DTP3,2006,78
Global,HEPB3,2006,58
Global,HEPBB,2006,22
Global,HIB3,2006,21
Global,MCV1,2006,78
Global,MCV2,2006,34
Global,POL3,2006,79
Global,RCV1,2006,25
Global,ROTAC,2006,1
Global,YFV,2006,36
Global,BCG,2007,87
Global,DTP1,2007,87
Global,DTP3,2007,78
Global,HEPB3,2007,63
Global,HEPBB,2007,23
Global,HIB3,2007,24
Global,MCV1,2007,79
Global,MCV2,2007,35
Global,POL3,2007,80
Global,RCV1,2007,25
Global,ROTAC,2007,2
Global,YFV,2007,39
Global,BCG,2008,88
Global,DTP1,2008,88
Global,DTP3,2008,81
Global,HEPB3,2008,69
Global,HEPBB,2008,26
Global,HIB3,2008,27
Global,MCV1,2008,81
Global,MCV2,2008,37
Global,PCV3,2008,4
Global,POL3,2008,82
Global,RCV1,2008,25
Global,ROTAC,2008,3
Global,YFV,2008,38
Global,BCG,2009,89
Global,DTP1,2009,89
Global,DTP3,2009,83
Global,HEPB3,2009,73
Global,HEPBB,2009,27
Global,HIB3,2009,38
Global,MCV1,2009,83
Global,MCV2,2009,40
Global,PCV3,2009,6
Global,POL3,2009,83
Global,RCV1,2009,25
Global,ROTAC,2009,6
Global,YFV,2009,41
Global,BCG,2010,89
Global,DTP1,2010,89
Global,DTP3,2010,83
Global,HEPB3,2010,73
Global,HEPBB,2010,27
Global,HIB3,2010,40
Global,MCV1,2010,84
Global,MCV2,2010,41
Global,PCV3,2010,10
Global,POL3,2010,83
Global,RCV1,2010,34
Global,ROTAC,2010,8
Global,YFV,2010,38
Global,BCG,2011,89
Global,DTP1,2011,90
Global,DTP3,2011,84
Global,HEPB3,2011,74
Global,HEPBB,2011,28
Global,HIB3,2011,43
Global,MCV1,2011,84
Global,MCV2,2011,48
Global,PCV3,2011,15
Global,POL3,2011,83
Global,RCV1,2011,37
Global,ROTAC,2011,9
Global,YFV,2011,35
Global,BCG,2012,89
Global,DTP1,2012,89
Global,DTP3,2012,84
Global,HEPB3,2012,80
Global,HEPBB,2012,32
Global,HIB3,2012,45
Global,MCV1,2012,84
Global,MCV2,2012,52
Global,PCV3,2012,19
Global,POL3,2012,84
Global,RCV1,2012,39
Global,ROTAC,2012,11
Global,YFV,2012,36
Global,BCG,2013,89
Global,DTP1,2013,89
Global,DTP3,2013,84
Global,HEPB3,2013,79
Global,HEPBB,2013,35
Global,HIB3,2013,50
Global,MCV1,2013,84
Global,MCV2,2013,56
Global,PCV3,2013,26
Global,POL3,2013,84
Global,RCV1,2013,42
Global,ROTAC,2013,14
Global,YFV,2013,39
Global,BCG,2014,88
Global,DTP1,2014,89
Global,DTP3,2014,84
Global,HEPB3,2014,81
Global,HEPBB,2014,35
Global,HIB3,2014,55
Global,MCV1,2014,84
Global,MCV2,2014,59
Global,PCV3,2014,32
Global,POL3,2014,84
Global,RCV1,2014,44
Global,ROTAC,2014,18
Global,YFV,2014,40
Global,BCG,2015,87
Global,DTP1,2015,89
Global,DTP3,2015,85
Global,HEPB3,2015,83
Global,HEPBB,2015,36
Global,HIB3,2015,63
Global,IPV1,2015,23
Global,MCV1,2015,84
Global,MCV2,2015,63
Global,PCV3,2015,38
Global,POL3,2015,85
Global,RCV1,2015,46
Global,ROTAC,2015,22
Global,YFV,2015,41
Global,BCG,2016,89
Global,DTP1,2016,90
Global,DTP3,2016,86
Global,HEPB3,2016,84
Global,HEPBB,2016,37
Global,HIB3,2016,70
Global,IPV1,2016,47
Global,MCV1,2016,85
Global,MCV2,2016,67
Global,MENGA,2016,2
Global,PCV3,2016,41
Global,POL3,2016,85
Global,RCV1,2016,47
Global,ROTAC,2016,24
Global,YFV,2016,41
Global,BCG,2017,90
Global,DTP1,2017,90
Global,DTP3,2017,86
Global,HEPB3,2017,84
Global,HEPBB,2017,41
Global,HIB3,2017,71
Global,IPV1,2017,58
Global,MCV1,2017,85
Global,MCV2,2017,68
Global,MENGA,2017,10
Global,PCV3,2017,45
Global,POL3,2017,86
Global,RCV1,2017,51
Global,ROTAC,2017,27
Global,YFV,2017,43
Global,BCG,2018,90
Global,DTP1,2018,90
Global,DTP3,2018,86
Global,HEPB3,2018,84
Global,HEPBB,2018,42
Global,HIB3,2018,73
Global,IPV1,2018,72
Global,MCV1,2018,86
Global,MCV2,2018,70
Global,MENGA,2018,15
Global,PCV3,2018,48
Global,POL3,2018,86
Global,RCV1,2018,68
Global,ROTAC,2018,35
Global,YFV,2018,46
Global,BCG,2019,89
Global,DTP1,2019,90
Global,DTP3,2019,86
Global,HEPB3,2019,86
Global,HEPBB,2019,43
Global,HIB3,2019,74
Global,IPV1,2019,83
Global,MCV1,2019,86
Global,MCV2,2019,71
Global,MENGA,2019,21
Global,PCV3,2019,51
Global,POL3,2019,86
Global,RCV1,2019,69
Global,ROTAC,2019,40
Global,YFV,2019,47
Global,BCG,2020,86
Global,DTP1,2020,88
Global,DTP3,2020,83
Global,HEPB3,2020,83
Global,HEPBB,2020,42
Global,HIB3,2020,73
Global,IPV1,2020,80
Global,MCV1,2020,83
Global,MCV2,2020,71
Global,MENGA,2020,28
Global,PCV3,2020,52
Global,POL3,2020,83
Global,RCV1,2020,68
Global,ROTAC,2020,48
Global,YFV,2020,45
Global,BCG,2021,85
Global,DTP1,2021,86
Global,DTP3,2021,81
Global,HEPB3,2021,81
Global,HEPBB,2021,41
Global,HIB3,2021,72
Global,IPV1,2021,80
Global,IPV2,2021,24
Global,MCV1,2021,81
Global,MCV2,2021,71
Global,MENGA,2021,28
Global,PCV3,2021,52
Global,POL3,2021,81
Global,RCV1,2021,66
Global,ROTAC,2021,49
Global,YFV,2021,47
Global,BCG,2022,88
Global,DTP1,2022,89
Global,DTP3,2022,84
Global,HEPB3,2022,84
Global,HEPBB,2022,43
Global,HIB3,2022,77
Global,IPV1,2022,84
Global,IPV2,2022,35
Global,MCV1,2022,83
Global,MCV2,2022,73
Global,MENGA,2022,29
Global,PCV3,2022,61
Global,POL3,2022,84
Global,RCV1,2022,72
Global,ROTAC,2022,52
Global,YFV,2022,46
Global,BCG,2023,87
Global,DTP1,2023,89
Global,DTP3,2023,84
Global,HEPB3,2023,83
Global,HEPBB,2023,45
Global,HIB3,2023,77
Global,IPV1,2023,83
Global,IPV2,2023,42
Global,MCV1,2023,83
Global,MCV2,2023,74
Global,MENGA,2023,29
Global,PCV3,2023,65
Global,POL3,2023,83
Global,RCV1,2023,71
Global,ROTAC,2023,55
Global,YFV,2023,50
EAPR,BCG,2000,85
EAPR,DTP1,2000,92
EAPR,DTP3,2000,83
EAPR,HEPB3,2000,53
EAPR,HEPBB,2000,2
EAPR,HIB3,2000,0
EAPR,MCV1,2000,83
EAPR,MCV2,2000,5
EAPR,POL3,2000,84
EAPR,RCV1,2000,7
EAPR,BCG,2001,85
EAPR,DTP1,2001,91
EAPR,DTP3,2001,84
EAPR,HEPB3,2001,58
EAPR,HEPBB,2001,2
EAPR,HIB3,2001,0
EAPR,MCV1,2001,84
EAPR,MCV2,2001,5
EAPR,POL3,2001,84
EAPR,RCV1,2001,7
EAPR,BCG,2002,86
EAPR,DTP1,2002,90
EAPR,DTP3,2002,82
EAPR,HEPB3,2002,60
EAPR,HEPBB,2002,2
EAPR,HIB3,2002,0
EAPR,MCV1,2002,83
EAPR,MCV2,2002,6
EAPR,POL3,2002,85
EAPR,RCV1,2002,7
EAPR,BCG,2003,86
EAPR,DTP1,2003,92
EAPR,DTP3,2003,84
EAPR,HEPB3,2003,69
EAPR,HEPBB,2003,2
EAPR,HIB3,2003,0
EAPR,MCV1,2003,84
EAPR,MCV2,2003,9
EAPR,POL3,2003,86
EAPR,RCV1,2003,6
EAPR,BCG,2004,88
EAPR,DTP1,2004,92
EAPR,DTP3,2004,85
EAPR,HEPB3,2004,73
EAPR,HEPBB,2004,46
EAPR,HIB3,2004,1
EAPR,MCV1,2004,86
EAPR,MCV2,2004,10
EAPR,POL3,2004,86
EAPR,RCV1,2004,6
EAPR,BCG,2005,87
EAPR,DTP1,2005,92
EAPR,DTP3,2005,85
EAPR,HEPB3,2005,77
EAPR,HEPBB,2005,52
EAPR,HIB3,2005,2
EAPR,MCV1,2005,86
EAPR,MCV2,2005,58
EAPR,POL3,2005,87
EAPR,RCV1,2005,6
EAPR,BCG,2006,91
EAPR,DTP1,2006,95
EAPR,DTP3,2006,89
EAPR,HEPB3,2006,85
EAPR,HEPBB,2006,53
EAPR,HIB3,2006,2
EAPR,MCV1,2006,90
EAPR,MCV2,2006,68
EAPR,POL3,2006,90
EAPR,RCV1,2006,6
EAPR,ROTAC,2006,0
EAPR,BCG,2007,92
EAPR,DTP1,2007,95
EAPR,DTP3,2007,89
EAPR,HEPB3,2007,87
EAPR,HEPBB,2007,54
EAPR,HIB3,2007,2
EAPR,MCV1,2007,89
EAPR,MCV2,2007,72
EAPR,POL3,2007,90
EAPR,RCV1,2007,6
EAPR,ROTAC,2007,0
EAPR,BCG,2008,93
EAPR,DTP1,2008,96
EAPR,DTP3,2008,92
EAPR,HEPB3,2008,91
EAPR,HEPBB,2008,59
EAPR,HIB3,2008,2
EAPR,MCV1,2008,92
EAPR,MCV2,2008,79
EAPR,PCV3,2008,0
EAPR,POL3,2008,94
EAPR,RCV1,2008,6
EAPR,ROTAC,2008,0
EAPR,BCG,2009,94
EAPR,DTP1,2009,96
EAPR,DTP3,2009,94
EAPR,HEPB3,2009,94
EAPR,HEPBB,2009,62
EAPR,HIB3,2009,2
EAPR,MCV1,2009,93
EAPR,MCV2,2009,83
EAPR,PCV3,2009,0
EAPR,POL3,2009,95
EAPR,RCV1,2009,6
EAPR,ROTAC,2009,0
EAPR,BCG,2010,96
EAPR,DTP1,2010,96
EAPR,DTP3,2010,94
EAPR,HEPB3,2010,94
EAPR,HEPBB,2010,61
EAPR,HIB3,2010,7
EAPR,MCV1,2010,94
EAPR,MCV2,2010,84
EAPR,PCV3,2010,0
EAPR,POL3,2010,94
EAPR,RCV1,2010,49
EAPR,ROTAC,2010,0
EAPR,BCG,2011,98
EAPR,DTP1,2011,96
EAPR,DTP3,2011,94
EAPR,HEPB3,2011,93
EAPR,HEPBB,2011,64
EAPR,HIB3,2011,10
EAPR,MCV1,2011,94
EAPR,MCV2,2011,86
EAPR,PCV3,2011,0
EAPR,POL3,2011,94
EAPR,RCV1,2011,63
EAPR,ROTAC,2011,0
EAPR,BCG,2012,96
EAPR,DTP1,2012,97
EAPR,DTP3,2012,95
EAPR,HEPB3,2012,94
EAPR,HEPBB,2012,67
EAPR,HIB3,2012,16
EAPR,MCV1,2012,94
EAPR,MCV2,2012,87
EAPR,PCV3,2012,0
EAPR,POL3,2012,95
EAPR,RCV1,2012,69
EAPR,ROTAC,2012,0
EAPR,BCG,2013,96
EAPR,DTP1,2013,96
EAPR,DTP3,2013,93
EAPR,HEPB3,2013,93
EAPR,HEPBB,2013,67
EAPR,HIB3,2013,18
EAPR,MCV1,2013,95
EAPR,MCV2,2013,88
EAPR,PCV3,2013,0
EAPR,POL3,2013,95
EAPR,RCV1,2013,70
EAPR,ROTAC,2013,2
EAPR,BCG,2014,96
EAPR,DTP1,2014,96
EAPR,DTP3,2014,95
EAPR,HEPB3,2014,95
EAPR,HEPBB,2014,67
EAPR,HIB3,2014,25
EAPR,MCV1,2014,95
EAPR,MCV2,2014,82
EAPR,PCV3,2014,3
EAPR,POL3,2014,95
EAPR,RCV1,2014,71
EAPR,ROTAC,2014,0
EAPR,BCG,2015,96
EAPR,DTP1,2015,96
EAPR,DTP3,2015,94
EAPR,HEPB3,2015,94
EAPR,HEPBB,2015,69
EAPR,HIB3,2015,34
EAPR,IPV1,2015,4
EAPR,MCV1,2015,94
EAPR,MCV2,2015,82
EAPR,PCV3,2015,5
EAPR,POL3,2015,94
EAPR,RCV1,2015,77
EAPR,ROTAC,2015,0
EAPR,BCG,2016,96
EAPR,DTP1,2016,96
EAPR,DTP3,2016,94
EAPR,HEPB3,2016,94
EAPR,HEPBB,2016,70
EAPR,HIB3,2016,33
EAPR,IPV1,2016,20
EAPR,MCV1,2016,95
EAPR,MCV2,2016,87
EAPR,PCV3,2016,7
EAPR,POL3,2016,94
EAPR,RCV1,2016,80
EAPR,ROTAC,2016,0
EAPR,BCG,2017,97
EAPR,DTP1,2017,96
EAPR,DTP3,2017,94
EAPR,HEPB3,2017,94
EAPR,HEPBB,2017,78
EAPR,HIB3,2017,33
EAPR,IPV1,2017,77
EAPR,MCV1,2017,95
EAPR,MCV2,2017,88
EAPR,PCV3,2017,9
EAPR,POL3,2017,95
EAPR,RCV1,2017,82
EAPR,ROTAC,2017,0
EAPR,BCG,2018,96
EAPR,DTP1,2018,95
EAPR,DTP3,2018,93
EAPR,HEPB3,2018,93
EAPR,HEPBB,2018,80
EAPR,HIB3,2018,35
EAPR,IPV1,2018,83
EAPR,MCV1,2018,95
EAPR,MCV2,2018,89
EAPR,PCV3,2018,10
EAPR,POL3,2018,94
EAPR,RCV1,2018,85
EAPR,ROTAC,2018,0
EAPR,BCG,2019,95
EAPR,DTP1,2019,95
EAPR,DTP3,2019,94
EAPR,HEPB3,2019,93
EAPR,HEPBB,2019,86
EAPR,HIB3,2019,36
EAPR,IPV1,2019,90
EAPR,MCV1,2019,94
EAPR,MCV2,2019,89
EAPR,PCV3,2019,12
EAPR,POL3,2019,94
EAPR,RCV1,2019,93
EAPR,ROTAC,2019,0
EAPR,BCG,2020,94
EAPR,DTP1,2020,94
EAPR,DTP3,2020,91
EAPR,HEPB3,2020,91
EAPR,HEPBB,2020,82
EAPR,HIB3,2020,40
EAPR,IPV1,2020,82
EAPR,MCV1,2020,91
EAPR,MCV2,2020,88
EAPR,PCV3,2020,14
EAPR,POL3,2020,90
EAPR,RCV1,2020,91
EAPR,ROTAC,2020,2
EAPR,BCG,2021,89
EAPR,DTP1,2021,86
EAPR,DTP3,2021,84
EAPR,HEPB3,2021,84
EAPR,HEPBB,2021,79
EAPR,HIB3,2021,36
EAPR,IPV1,2021,83
EAPR,IPV2,2021,50
EAPR,MCV1,2021,86
EAPR,MCV2,2021,83
EAPR,PCV3,2021,13
EAPR,POL3,2021,83
EAPR,RCV1,2021,86
EAPR,ROTAC,2021,4
EAPR,BCG,2022,94
EAPR,DTP1,2022,93
EAPR,DTP3,2022,91
EAPR,HEPB3,2022,91
EAPR,HEPBB,2022,82
EAPR,HIB3,2022,45
EAPR,IPV1,2022,89
EAPR,IPV2,2022,57
EAPR,MCV1,2022,92
EAPR,MCV2,2022,85
EAPR,PCV3,2022,17
EAPR,POL3,2022,90
EAPR,RCV1,2022,91
EAPR,ROTAC,2022,5
EAPR,BCG,2023,93
EAPR,DTP1,2023,91
EAPR,DTP3,2023,87
EAPR,HEPB3,2023,87
EAPR,HEPBB,2023,82
EAPR,HIB3,2023,44
EAPR,IPV1,2023,86
EAPR,IPV2,2023,67
EAPR,MCV1,2023,88
EAPR,MCV2,2023,82
EAPR,PCV3,2023,25
EAPR,POL3,2023,86
EAPR,RCV1,2023,88
EAPR,ROTAC,2023,8
ECAR,BCG,2000,96
ECAR,DTP1,2000,95
ECAR,DTP3,2000,93
ECAR,HEPB3,2000,36
ECAR,HEPBB,2000,14
ECAR,HIB3,2000,2
ECAR,MCV1,2000,93
ECAR,MCV2,2000,62
ECAR,POL3,2000,93
ECAR,RCV1,2000,32
ECAR,BCG,2001,96
ECAR,DTP1,2001,96
ECAR,DTP3,2001,93
ECAR,HEPB3,2001,49
ECAR,HEPBB,2001,18
ECAR,HIB3,2001,2
ECAR,MCV1,2001,94
ECAR,MCV2,2001,87
ECAR,POL3,2001,94
ECAR,RCV1,2001,43
ECAR,BCG,2002,95
ECAR,DTP1,2002,93
ECAR,DTP3,2002,91
ECAR,HEPB3,2002,72
ECAR,HEPBB,2002,37
ECAR,HIB3,2002,2
ECAR,MCV1,2002,92
ECAR,MCV2,2002,88
ECAR,POL3,2002,92
ECAR,RCV1,2002,50
ECAR,BCG,2003,95
ECAR,DTP1,2003,92
ECAR,DTP3,2003,88
ECAR,HEPB3,2003,81
ECAR,HEPBB,2003,57
ECAR,HIB3,2003,2
ECAR,MCV1,2003,91
ECAR,MCV2,2003,93
ECAR,POL3,2003,88
ECAR,RCV1,2003,53
ECAR,BCG,2004,92
ECAR,DTP1,2004,94
ECAR,DTP3,2004,92
ECAR,HEPB3,2004,89
ECAR,HEPBB,2004,63
ECAR,HIB3,2004,3
ECAR,MCV1,2004,93
ECAR,MCV2,2004,94
ECAR,POL3,2004,93
ECAR,RCV1,2004,59
ECAR,BCG,2005,92
ECAR,DTP1,2005,96
ECAR,DTP3,2005,95
ECAR,HEPB3,2005,91
ECAR,HEPBB,2005,67
ECAR,HIB3,2005,3
ECAR,MCV1,2005,95
ECAR,MCV2,2005,92
ECAR,POL3,2005,95
ECAR,RCV1,2005,59
ECAR,BCG,2006,95
ECAR,DTP1,2006,96
ECAR,DTP3,2006,94
ECAR,HEPB3,2006,91
ECAR,HEPBB,2006,67
ECAR,HIB3,2006,5
ECAR,MCV1,2006,96
ECAR,MCV2,2006,87
ECAR,POL3,2006,94
ECAR,RCV1,2006,91
ECAR,ROTAC,2006,0
ECAR,BCG,2007,96
ECAR,DTP1,2007,98
ECAR,DTP3,2007,96
ECAR,HEPB3,2007,95
ECAR,HEPBB,2007,65
ECAR,HIB3,2007,25
ECAR,MCV1,2007,97
ECAR,MCV2,2007,90
ECAR,POL3,2007,96
ECAR,RCV1,2007,94
ECAR,ROTAC,2007,0
ECAR,BCG,2008,96
ECAR,DTP1,2008,97
