region,vaccine,year,coverage
ECAR,DTP3,2008,96
ECAR,HEPB3,2008,93
ECAR,HEPBB,2008,64
ECAR,HIB3,2008,36
ECAR,MCV1,2008,97
ECAR,MCV2,2008,87
ECAR,PCV3,2008,0
ECAR,POL3,2008,96
ECAR,RCV1,2008,94
ECAR,ROTAC,2008,0
ECAR,BCG,2009,96
ECAR,DTP1,2009,95
ECAR,DTP3,2009,94
ECAR,HEPB3,2009,93
ECAR,HEPBB,2009,64
ECAR,HIB3,2009,50
ECAR,MCV1,2009,95
ECAR,MCV2,2009,83
ECAR,PCV3,2009,20
ECAR,POL3,2009,95
ECAR,RCV1,2009,95
ECAR,ROTAC,2009,0
ECAR,BCG,2010,97
ECAR,DTP1,2010,94
ECAR,DTP3,2010,93
ECAR,HEPB3,2010,92
ECAR,HEPBB,2010,58
ECAR,HIB3,2010,55
ECAR,MCV1,2010,94
ECAR,MCV2,2010,86
ECAR,PCV3,2010,20
ECAR,POL3,2010,93
ECAR,RCV1,2010,94
ECAR,ROTAC,2010,0
ECAR,BCG,2011,96
ECAR,DTP1,2011,94
ECAR,DTP3,2011,93
ECAR,HEPB3,2011,90
ECAR,HEPBB,2011,62
ECAR,HIB3,2011,58
ECAR,MCV1,2011,95
ECAR,MCV2,2011,90
ECAR,PCV3,2011,21
ECAR,POL3,2011,93
ECAR,RCV1,2011,95
ECAR,ROTAC,2011,0
ECAR,BCG,2012,97
ECAR,DTP1,2012,95
ECAR,DTP3,2012,95
ECAR,HEPB3,2012,92
ECAR,HEPBB,2012,62
ECAR,HIB3,2012,64
ECAR,MCV1,2012,95
ECAR,MCV2,2012,90
ECAR,PCV3,2012,24
ECAR,POL3,2012,95
ECAR,RCV1,2012,95
ECAR,ROTAC,2012,0
ECAR,BCG,2013,97
ECAR,DTP1,2013,96
ECAR,DTP3,2013,95
ECAR,HEPB3,2013,93
ECAR,HEPBB,2013,63
ECAR,HIB3,2013,65
ECAR,MCV1,2013,96
ECAR,MCV2,2013,93
ECAR,PCV3,2013,25
ECAR,POL3,2013,95
ECAR,RCV1,2013,96
ECAR,ROTAC,2013,1
ECAR,BCG,2014,92
ECAR,DTP1,2014,94
ECAR,DTP3,2014,91
ECAR,HEPB3,2014,91
ECAR,HEPBB,2014,63
ECAR,HIB3,2014,62
ECAR,MCV1,2014,93
ECAR,MCV2,2014,91
ECAR,PCV3,2014,29
ECAR,POL3,2014,92
ECAR,RCV1,2014,93
ECAR,ROTAC,2014,8
ECAR,BCG,2015,93
ECAR,DTP1,2015,95
ECAR,DTP3,2015,92
ECAR,HEPB3,2015,92
ECAR,HEPBB,2015,64
ECAR,HIB3,2015,62
ECAR,IPV1,2015,68
ECAR,MCV1,2015,94
ECAR,MCV2,2015,90
ECAR,PCV3,2015,32
ECAR,POL3,2015,94
ECAR,RCV1,2015,94
ECAR,ROTAC,2015,16
ECAR,BCG,2016,95
ECAR,DTP1,2016,94
ECAR,DTP3,2016,91
ECAR,HEPB3,2016,91
ECAR,HEPBB,2016,62
ECAR,HIB3,2016,63
ECAR,IPV1,2016,72
ECAR,MCV1,2016,93
ECAR,MCV2,2016,88
ECAR,PCV3,2016,45
ECAR,POL3,2016,93
ECAR,RCV1,2016,93
ECAR,ROTAC,2016,14
ECAR,BCG,2017,95
ECAR,DTP1,2017,95
ECAR,DTP3,2017,93
ECAR,HEPB3,2017,94
ECAR,HEPBB,2017,63
ECAR,HIB3,2017,64
ECAR,IPV1,2017,70
ECAR,MCV1,2017,96
ECAR,MCV2,2017,93
ECAR,PCV3,2017,68
ECAR,POL3,2017,93
ECAR,RCV1,2017,96
ECAR,ROTAC,2017,18
ECAR,BCG,2018,96
ECAR,DTP1,2018,97
ECAR,DTP3,2018,95
ECAR,HEPB3,2018,95
ECAR,HEPBB,2018,66
ECAR,HIB3,2018,68
ECAR,IPV1,2018,88
ECAR,MCV1,2018,96
ECAR,MCV2,2018,94
ECAR,PCV3,2018,73
ECAR,POL3,2018,95
ECAR,RCV1,2018,96
ECAR,ROTAC,2018,17
ECAR,BCG,2019,95
ECAR,DTP1,2019,97
ECAR,DTP3,2019,96
ECAR,HEPB3,2019,95
ECAR,HEPBB,2019,68
ECAR,HIB3,2019,71
ECAR,IPV1,2019,96
ECAR,MCV1,2019,97
ECAR,MCV2,2019,94
ECAR,PCV3,2019,77
ECAR,POL3,2019,96
ECAR,RCV1,2019,97
ECAR,ROTAC,2019,14
ECAR,BCG,2020,96
ECAR,DTP1,2020,96
ECAR,DTP3,2020,94
ECAR,HEPB3,2020,94
ECAR,HEPBB,2020,68
ECAR,HIB3,2020,69
ECAR,IPV1,2020,94
ECAR,MCV1,2020,94
ECAR,MCV2,2020,92
ECAR,PCV3,2020,76
ECAR,POL3,2020,94
ECAR,RCV1,2020,94
ECAR,ROTAC,2020,25
ECAR,BCG,2021,96
ECAR,DTP1,2021,96
ECAR,DTP3,2021,94
ECAR,HEPB3,2021,94
ECAR,HEPBB,2021,68
ECAR,HIB3,2021,70
ECAR,IPV1,2021,96
ECAR,IPV2,2021,62
ECAR,MCV1,2021,95
ECAR,MCV2,2021,93
ECAR,PCV3,2021,81
ECAR,POL3,2021,95
ECAR,RCV1,2021,95
ECAR,ROTAC,2021,21
ECAR,BCG,2022,96
ECAR,DTP1,2022,96
ECAR,DTP3,2022,95
ECAR,HEPB3,2022,95
ECAR,HEPBB,2022,69
ECAR,HIB3,2022,93
ECAR,IPV1,2022,96
ECAR,IPV2,2022,85
ECAR,MCV1,2022,95
ECAR,MCV2,2022,93
ECAR,PCV3,2022,83
ECAR,POL3,2022,95
ECAR,RCV1,2022,95
ECAR,ROTAC,2022,24
ECAR,BCG,2023,96
ECAR,DTP1,2023,97
ECAR,DTP3,2023,96
ECAR,HEPB3,2023,95
ECAR,HEPBB,2023,69
ECAR,HIB3,2023,95
ECAR,IPV1,2023,97
ECAR,IPV2,2023,89
ECAR,MCV1,2023,96
ECAR,MCV2,2023,94
ECAR,PCV3,2023,85
ECAR,POL3,2023,96
ECAR,RCV1,2023,96
ECAR,ROTAC,2023,29
ESAR,BCG,2000,76
ESAR,DTP1,2000,73
ESAR,DTP3,2000,59
ESAR,HEPB3,2000,9
ESAR,HEPBB,2000,0
ESAR,HIB3,2000,6
ESAR,MCV1,2000,59
ESAR,MCV2,2000,6
ESAR,POL3,2000,63
ESAR,RCV1,2000,0
ESAR,YFV,2000,2
ESAR,BCG,2001,78
ESAR,DTP1,2001,75
ESAR,DTP3,2001,62
ESAR,HEPB3,2001,10
ESAR,HEPBB,2001,0
ESAR,HIB3,2001,6
ESAR,MCV1,2001,62
ESAR,MCV2,2001,5
ESAR,POL3,2001,63
ESAR,RCV1,2001,0
ESAR,YFV,2001,2
ESAR,BCG,2002,77
ESAR,DTP1,2002,77
ESAR,DTP3,2002,63
ESAR,HEPB3,2002,42
ESAR,HEPBB,2002,0
ESAR,HIB3,2002,21
ESAR,MCV1,2002,63
ESAR,MCV2,2002,4
ESAR,POL3,2002,67
ESAR,RCV1,2002,0
ESAR,YFV,2002,2
ESAR,BCG,2003,78
ESAR,DTP1,2003,79
ESAR,DTP3,2003,65
ESAR,HEPB3,2003,45
ESAR,HEPBB,2003,0
ESAR,HIB3,2003,22
ESAR,MCV1,2003,63
ESAR,MCV2,2003,5
ESAR,POL3,2003,67
ESAR,RCV1,2003,0
ESAR,YFV,2003,3
ESAR,BCG,2004,78
ESAR,DTP1,2004,80
ESAR,DTP3,2004,66
ESAR,HEPB3,2004,49
ESAR,HEPBB,2004,0
ESAR,HIB3,2004,29
ESAR,MCV1,2004,64
ESAR,MCV2,2004,5
ESAR,POL3,2004,67
ESAR,RCV1,2004,0
ESAR,YFV,2004,4
ESAR,BCG,2005,79
ESAR,DTP1,2005,80
ESAR,DTP3,2005,69
ESAR,HEPB3,2005,53
ESAR,HEPBB,2005,0
ESAR,HIB3,2005,31
ESAR,MCV1,2005,63
ESAR,MCV2,2005,4
ESAR,POL3,2005,67
ESAR,RCV1,2005,0
ESAR,YFV,2005,2
ESAR,BCG,2006,80
ESAR,DTP1,2006,82
ESAR,DTP3,2006,70
ESAR,HEPB3,2006,55
ESAR,HEPBB,2006,0
ESAR,HIB3,2006,32
ESAR,MCV1,2006,66
ESAR,MCV2,2006,5
ESAR,POL3,2006,69
ESAR,RCV1,2006,0
ESAR,ROTAC,2006,0
ESAR,YFV,2006,2
ESAR,BCG,2007,82
ESAR,DTP1,2007,83
ESAR,DTP3,2007,71
ESAR,HEPB3,2007,68
ESAR,HEPBB,2007,0
ESAR,HIB3,2007,46
ESAR,MCV1,2007,70
ESAR,MCV2,2007,5
ESAR,POL3,2007,72
ESAR,RCV1,2007,0
ESAR,ROTAC,2007,0
ESAR,YFV,2007,5
ESAR,BCG,2008,83
ESAR,DTP1,2008,83
ESAR,DTP3,2008,72
ESAR,HEPB3,2008,70
ESAR,HEPBB,2008,0
ESAR,HIB3,2008,53
ESAR,MCV1,2008,71
ESAR,MCV2,2008,5
ESAR,PCV3,2008,0
ESAR,POL3,2008,74
ESAR,RCV1,2008,0
ESAR,ROTAC,2008,0
ESAR,YFV,2008,4
ESAR,BCG,2009,84
ESAR,DTP1,2009,84
ESAR,DTP3,2009,75
ESAR,HEPB3,2009,71
ESAR,HEPBB,2009,0
ESAR,HIB3,2009,71
ESAR,MCV1,2009,74
ESAR,MCV2,2009,6
ESAR,PCV3,2009,1
ESAR,POL3,2009,75
ESAR,RCV1,2009,0
ESAR,ROTAC,2009,1
ESAR,YFV,2009,2
ESAR,BCG,2010,85
ESAR,DTP1,2010,85
ESAR,DTP3,2010,76
ESAR,HEPB3,2010,74
ESAR,HEPBB,2010,0
ESAR,HIB3,2010,74
ESAR,MCV1,2010,77
ESAR,MCV2,2010,5
ESAR,PCV3,2010,7
ESAR,POL3,2010,77
ESAR,RCV1,2010,0
ESAR,ROTAC,2010,5
ESAR,YFV,2010,2
ESAR,BCG,2011,87
ESAR,DTP1,2011,86
ESAR,DTP3,2011,77
ESAR,HEPB3,2011,74
ESAR,HEPBB,2011,0
ESAR,HIB3,2011,74
ESAR,MCV1,2011,77
ESAR,MCV2,2011,5
ESAR,PCV3,2011,18
ESAR,POL3,2011,78
ESAR,RCV1,2011,0
ESAR,ROTAC,2011,5
ESAR,YFV,2011,4
ESAR,BCG,2012,85
ESAR,DTP1,2012,84
ESAR,DTP3,2012,76
ESAR,HEPB3,2012,73
ESAR,HEPBB,2012,0
ESAR,HIB3,2012,73
ESAR,MCV1,2012,78
ESAR,MCV2,2012,5
ESAR,PCV3,2012,29
ESAR,POL3,2012,77
ESAR,RCV1,2012,0
ESAR,ROTAC,2012,7
ESAR,YFV,2012,4
ESAR,BCG,2013,83
ESAR,DTP1,2013,83
ESAR,DTP3,2013,76
ESAR,HEPB3,2013,74
ESAR,HEPBB,2013,0
ESAR,HIB3,2013,74
ESAR,MCV1,2013,76
ESAR,MCV2,2013,6
ESAR,PCV3,2013,51
ESAR,POL3,2013,78
ESAR,RCV1,2013,0
ESAR,ROTAC,2013,21
ESAR,YFV,2013,2
ESAR,BCG,2014,83
ESAR,DTP1,2014,85
ESAR,DTP3,2014,78
ESAR,HEPB3,2014,77
ESAR,HEPBB,2014,0
ESAR,HIB3,2014,77
ESAR,MCV1,2014,76
ESAR,MCV2,2014,11
ESAR,PCV3,2014,67
ESAR,POL3,2014,78
ESAR,RCV1,2014,12
ESAR,ROTAC,2014,47
ESAR,YFV,2014,6
ESAR,BCG,2015,81
ESAR,DTP1,2015,85
ESAR,DTP3,2015,78
ESAR,HEPB3,2015,78
ESAR,HEPBB,2015,0
ESAR,HIB3,2015,78
ESAR,IPV1,2015,9
ESAR,MCV1,2015,75
ESAR,MCV2,2015,21
ESAR,PCV3,2015,69
ESAR,POL3,2015,79
ESAR,RCV1,2015,14
ESAR,ROTAC,2015,56
ESAR,YFV,2015,5
ESAR,BCG,2016,81
ESAR,DTP1,2016,85
ESAR,DTP3,2016,79
ESAR,HEPB3,2016,79
ESAR,HEPBB,2016,0
ESAR,HIB3,2016,79
ESAR,IPV1,2016,27
ESAR,MCV1,2016,74
ESAR,MCV2,2016,31
ESAR,MENGA,2016,0
ESAR,PCV3,2016,72
ESAR,POL3,2016,78
ESAR,RCV1,2016,15
ESAR,ROTAC,2016,62
ESAR,YFV,2016,4
ESAR,BCG,2017,81
ESAR,DTP1,2017,83
ESAR,DTP3,2017,78
ESAR,HEPB3,2017,78
ESAR,HEPBB,2017,0
ESAR,HIB3,2017,78
ESAR,IPV1,2017,38
ESAR,MCV1,2017,73
ESAR,MCV2,2017,34
ESAR,MENGA,2017,0
ESAR,PCV3,2017,73
ESAR,POL3,2017,77
ESAR,RCV1,2017,33
ESAR,ROTAC,2017,63
ESAR,YFV,2017,4
ESAR,BCG,2018,81
ESAR,DTP1,2018,85
ESAR,DTP3,2018,79
ESAR,HEPB3,2018,79
ESAR,HEPBB,2018,0
ESAR,HIB3,2018,79
ESAR,IPV1,2018,59
ESAR,MCV1,2018,75
ESAR,MCV2,2018,36
ESAR,MENGA,2018,0
ESAR,PCV3,2018,75
ESAR,POL3,2018,78
ESAR,RCV1,2018,43
ESAR,ROTAC,2018,69
ESAR,YFV,2018,7
ESAR,BCG,2019,82
ESAR,DTP1,2019,85
ESAR,DTP3,2019,80
ESAR,HEPB3,2019,80
ESAR,HEPBB,2019,0
ESAR,HIB3,2019,80
ESAR,IPV1,2019,76
ESAR,MCV1,2019,75
ESAR,MCV2,2019,47
ESAR,MENGA,2019,1
ESAR,PCV3,2019,75
ESAR,POL3,2019,79
ESAR,RCV1,2019,43
ESAR,ROTAC,2019,73
ESAR,YFV,2019,7
ESAR,BCG,2020,80
ESAR,DTP1,2020,84
ESAR,DTP3,2020,78
ESAR,HEPB3,2020,78
ESAR,HEPBB,2020,0
ESAR,HIB3,2020,78
ESAR,IPV1,2020,77
ESAR,MCV1,2020,74
ESAR,MCV2,2020,47
ESAR,MENGA,2020,0
ESAR,PCV3,2020,74
ESAR,POL3,2020,75
ESAR,RCV1,2020,49
ESAR,ROTAC,2020,73
ESAR,YFV,2020,6
ESAR,BCG,2021,78
ESAR,DTP1,2021,81
ESAR,DTP3,2021,75
ESAR,HEPB3,2021,75
ESAR,HEPBB,2021,0
ESAR,HIB3,2021,75
ESAR,IPV1,2021,74
ESAR,IPV2,2021,1
ESAR,MCV1,2021,70
ESAR,MCV2,2021,47
ESAR,MENGA,2021,1
ESAR,PCV3,2021,70
ESAR,POL3,2021,73
ESAR,RCV1,2021,47
ESAR,ROTAC,2021,70
ESAR,YFV,2021,6
ESAR,BCG,2022,80
ESAR,DTP1,2022,81
ESAR,DTP3,2022,75
ESAR,HEPB3,2022,75
ESAR,HEPBB,2022,0
ESAR,HIB3,2022,75
ESAR,IPV1,2022,75
ESAR,IPV2,2022,14
ESAR,MCV1,2022,72
ESAR,MCV2,2022,55
ESAR,MENGA,2022,1
ESAR,PCV3,2022,70
ESAR,POL3,2022,74
ESAR,RCV1,2022,48
ESAR,ROTAC,2022,59
ESAR,YFV,2022,4
ESAR,BCG,2023,82
ESAR,DTP1,2023,85
ESAR,DTP3,2023,78
ESAR,HEPB3,2023,78
ESAR,HEPBB,2023,0
ESAR,HIB3,2023,78
ESAR,IPV1,2023,78
ESAR,IPV2,2023,25
ESAR,MCV1,2023,75
ESAR,MCV2,2023,56
ESAR,MENGA,2023,1
ESAR,PCV3,2023,73
ESAR,POL3,2023,78
ESAR,RCV1,2023,50
ESAR,ROTAC,2023,67
ESAR,YFV,2023,15
LACR,BCG,2000,96
LACR,DTP1,2000,96
LACR,DTP3,2000,91
LACR,HEPB3,2000,65
LACR,HEPBB,2000,32
LACR,HIB3,2000,69
LACR,MCV1,2000,93
LACR,MCV2,2000,60
LACR,POL3,2000,91
LACR,RCV1,2000,82
LACR,YFV,2000,24
LACR,BCG,2001,95
LACR,DTP1,2001,95
LACR,DTP3,2001,90
LACR,HEPB3,2001,68
LACR,HEPBB,2001,33
LACR,HIB3,2001,72
LACR,MCV1,2001,95
LACR,MCV2,2001,61
LACR,POL3,2001,92
LACR,RCV1,2001,86
LACR,YFV,2001,28
LACR,BCG,2002,95
LACR,DTP1,2002,96
LACR,DTP3,2002,91
LACR,HEPB3,2002,73
LACR,HEPBB,2002,33
LACR,HIB3,2002,76
LACR,MCV1,2002,93
LACR,MCV2,2002,56
LACR,POL3,2002,92
LACR,RCV1,2002,85
LACR,YFV,2002,18
LACR,BCG,2003,97
LACR,DTP1,2003,96
LACR,DTP3,2003,92
LACR,HEPB3,2003,82
LACR,HEPBB,2003,36
LACR,HIB3,2003,82
LACR,MCV1,2003,94
LACR,MCV2,2003,55
LACR,POL3,2003,94
LACR,RCV1,2003,91
LACR,YFV,2003,32
LACR,BCG,2004,97
LACR,DTP1,2004,96
LACR,DTP3,2004,93
LACR,HEPB3,2004,85
LACR,HEPBB,2004,41
LACR,HIB3,2004,87
LACR,MCV1,2004,93
LACR,MCV2,2004,56
LACR,POL3,2004,92
LACR,RCV1,2004,92
LACR,YFV,2004,34
LACR,BCG,2005,97
LACR,DTP1,2005,97
LACR,DTP3,2005,94
LACR,HEPB3,2005,90
LACR,HEPBB,2005,43
LACR,HIB3,2005,92
LACR,MCV1,2005,93
LACR,MCV2,2005,55
LACR,POL3,2005,92
LACR,RCV1,2005,91
LACR,YFV,2005,40
LACR,BCG,2006,96
LACR,DTP1,2006,96
LACR,DTP3,2006,93
LACR,HEPB3,2006,91
LACR,HEPBB,2006,43
LACR,HIB3,2006,91
LACR,MCV1,2006,94
LACR,MCV2,2006,54
LACR,POL3,2006,94
LACR,RCV1,2006,93
LACR,ROTAC,2006,15
LACR,YFV,2006,52
LACR,BCG,2007,96
LACR,DTP1,2007,95
LACR,DTP3,2007,93
LACR,HEPB3,2007,91
LACR,HEPBB,2007,44
LACR,HIB3,2007,91
LACR,MCV1,2007,94
LACR,MCV2,2007,52
LACR,POL3,2007,93
LACR,RCV1,2007,93
LACR,ROTAC,2007,26
LACR,YFV,2007,52
LACR,BCG,2008,97
LACR,DTP1,2008,97
LACR,DTP3,2008,92
LACR,HEPB3,2008,90
LACR,HEPBB,2008,45
LACR,HIB3,2008,90
LACR,MCV1,2008,95
LACR,MCV2,2008,55
LACR,PCV3,2008,3
LACR,POL3,2008,94
LACR,RCV1,2008,95
LACR,ROTAC,2008,42
LACR,YFV,2008,51
LACR,BCG,2009,97
LACR,DTP1,2009,96
LACR,DTP3,2009,94
LACR,HEPB3,2009,92
LACR,HEPBB,2009,44
LACR,HIB3,2009,92
LACR,MCV1,2009,95
LACR,MCV2,2009,60
LACR,PCV3,2009,11
LACR,POL3,2009,93
LACR,RCV1,2009,95
LACR,ROTAC,2009,62
LACR,YFV,2009,44
LACR,BCG,2010,96
LACR,DTP1,2010,96
LACR,DTP3,2010,93
LACR,HEPB3,2010,90
LACR,HEPBB,2010,45
LACR,HIB3,2010,91
LACR,MCV1,2010,93
LACR,MCV2,2010,60
LACR,PCV3,2010,35
LACR,POL3,2010,93
LACR,RCV1,2010,93
LACR,ROTAC,2010,66
LACR,YFV,2010,45
LACR,BCG,2011,96
LACR,DTP1,2011,96
LACR,DTP3,2011,93
LACR,HEPB3,2011,91
LACR,HEPBB,2011,46
LACR,HIB3,2011,91
LACR,MCV1,2011,95
LACR,MCV2,2011,67
LACR,PCV3,2011,60
LACR,POL3,2011,93
LACR,RCV1,2011,95
LACR,ROTAC,2011,73
LACR,YFV,2011,49
LACR,BCG,2012,97
LACR,DTP1,2012,96
LACR,DTP3,2012,93
LACR,HEPB3,2012,92
LACR,HEPBB,2012,46
LACR,HIB3,2012,91
LACR,MCV1,2012,95
LACR,MCV2,2012,66
LACR,PCV3,2012,71
LACR,POL3,2012,93
LACR,RCV1,2012,95
LACR,ROTAC,2012,75
LACR,YFV,2012,54
LACR,BCG,2013,95
LACR,DTP1,2013,94
LACR,DTP3,2013,90
LACR,HEPB3,2013,89
LACR,HEPBB,2013,49
LACR,HIB3,2013,90
LACR,MCV1,2013,92
LACR,MCV2,2013,61
LACR,PCV3,2013,76
LACR,POL3,2013,88
LACR,RCV1,2013,92
LACR,ROTAC,2013,73
LACR,YFV,2013,55
LACR,BCG,2014,96
LACR,DTP1,2014,95
LACR,DTP3,2014,89
LACR,HEPB3,2014,89
LACR,HEPBB,2014,48
LACR,HIB3,2014,89
LACR,MCV1,2014,93
LACR,MCV2,2014,73
LACR,PCV3,2014,80
LACR,POL3,2014,89
LACR,RCV1,2014,93
LACR,ROTAC,2014,75
LACR,YFV,2014,56
LACR,BCG,2015,96
LACR,DTP1,2015,96
LACR,DTP3,2015,90
LACR,HEPB3,2015,87
LACR,HEPBB,2015,50
LACR,HIB3,2015,90
LACR,IPV1,2015,62
LACR,MCV1,2015,93
LACR,MCV2,2015,71
LACR,PCV3,2015,82
LACR,POL3,2015,91
LACR,RCV1,2015,93
LACR,ROTAC,2015,80
LACR,YFV,2015,55
LACR,BCG,2016,95
LACR,DTP1,2016,95
LACR,DTP3,2016,90
LACR,HEPB3,2016,87
LACR,HEPBB,2016,47
LACR,HIB3,2016,89
LACR,IPV1,2016,85
LACR,MCV1,2016,93
LACR,MCV2,2016,74
LACR,PCV3,2016,79
LACR,POL3,2016,84
LACR,RCV1,2016,93
